source_host,source_kind,source_root,source_relative_path,source_path,archive_path,member_path,restore_path,size,source_mode,mtime_utc,git_blob_sha1,sha256,canonical_repo_path,storage_action
fvl12:26575,file,/home/lijingsu,cope_outputs/cope_r4_dev_guidance_fixed_cal_1000_20260905/calibration/FSR-PC/seed_1000/raw_outputs/event_03.txt,/home/lijingsu/cope_outputs/cope_r4_dev_guidance_fixed_cal_1000_20260905/calibration/FSR-PC/seed_1000/raw_outputs/event_03.txt,,,fvl12/cope_outputs/cope_r4_dev_guidance_fixed_cal_1000_20260905/calibration/FSR-PC/seed_1000/raw_outputs/event_03.txt,6941,0o664,2026-09-05T02:43:13.023350+00:00,fb81f589e47003f50d2256dfd0a8385dc6b52641,7b0abce992603763072daa52724f26f69d8bdc38b73e2fd62186a408af205097,research/server_sync_20260905/content/fvl12/cope_outputs/cope_r4_dev_guidance_adequate_cal_1000_20260905/calibration/FSR-PC/seed_1000/raw_outputs/event_03.txt,reuse_new
fvl12:26575,file,/home/lijingsu,cope_outputs/cope_r4_dev_guidance_fixed_cal_1000_20260905/calibration/FSR-PC/seed_1000/raw_outputs/event_04.txt,/home/lijingsu/cope_outputs/cope_r4_dev_guidance_fixed_cal_1000_20260905/calibration/FSR-PC/seed_1000/raw_outputs/event_04.txt,,,fvl12/cope_outputs/cope_r4_dev_guidance_fixed_cal_1000_20260905/calibration/FSR-PC/seed_1000/raw_outputs/event_04.txt,7905,0o664,2026-09-05T02:44:15.799652+00:00,244307ad4aa66bfd73c13d20a4ea3a4ed971faab,f76aaea71727006787995f67e6fcc761cc63b621c430cb50f5ad41a2790f99bd,research/server_sync_20260905/content/fvl12/cope_outputs/cope_r4_dev_guidance_adequate_cal_1000_20260905/calibration/FSR-PC/seed_1000/raw_outputs/event_04.txt,reuse_new
fvl12:26575,file,/home/lijingsu,cope_outputs/cope_r4_dev_guidance_fixed_cal_1000_20260905/calibration/FSR-PC/seed_1000/result.json,/home/lijingsu/cope_outputs/cope_r4_dev_guidance_fixed_cal_1000_20260905/calibration/FSR-PC/seed_1000/result.json,,,fvl12/cope_outputs/cope_r4_dev_guidance_fixed_cal_1000_20260905/calibration/FSR-PC/seed_1000/result.json,19761,0o664,2026-09-05T02:44:15.803652+00:00,c46f19e0ecefd68d5990281c4d59e8de333de140,51ffa61b8871a6f8610b8eab810b0c6fced0f4afac3093882aeee5c97f7a4920,research/server_sync_20260905/content/fvl12/cope_outputs/cope_r4_dev_guidance_fixed_cal_1000_20260905/calibration/FSR-PC/seed_1000/result.json,new_canonical
fvl12:26575,file,/home/lijingsu,cope_outputs/cope_r4_dev_guidance_fixed_cal_1000_20260905/calibration/FSR-PC/seed_1000/state_snapshots.jsonl,/home/lijingsu/cope_outputs/cope_r4_dev_guidance_fixed_cal_1000_20260905/calibration/FSR-PC/seed_1000/state_snapshots.jsonl,,,fvl12/cope_outputs/cope_r4_dev_guidance_fixed_cal_1000_20260905/calibration/FSR-PC/seed_1000/state_snapshots.jsonl,34550,0o664,2026-09-05T02:44:15.803652+00:00,f7223ba329b6443336b4e2ce97009af9c653ce87,4c9f71a4a342466dba2ed0ddc73ca5b84a78fc979ccc88219284181b893b3347,research/server_sync_20260905/content/fvl12/cope_outputs/cope_r4_dev_guidance_adequate_cal_1000_20260905/calibration/FSR-PC/seed_1000/state_snapshots.jsonl,reuse_new
fvl12:26575,file,/home/lijingsu,cope_outputs/cope_r4_dev_guidance_fixed_cal_1000_20260905/config_resolved.json,/home/lijingsu/cope_outputs/cope_r4_dev_guidance_fixed_cal_1000_20260905/config_resolved.json,,,fvl12/cope_outputs/cope_r4_dev_guidance_fixed_cal_1000_20260905/config_resolved.json,7350,0o664,2026-09-05T02:38:34.437947+00:00,b7527e4536408eb6853cc22f8128dc44f6768e28,648abfda13cbb959db2cdd95011a9f8c6ff367c81d984d328e3c2ba06e34c289,research/server_sync_20260905/content/fvl12/cope_outputs/cope_r4_dev_guidance_fixed_cal_1000_20260905/config_resolved.json,new_canonical
fvl12:26575,file,/home/lijingsu,cope_outputs/cope_r4_dev_guidance_fixed_cal_1000_20260905/summary.json,/home/lijingsu/cope_outputs/cope_r4_dev_guidance_fixed_cal_1000_20260905/summary.json,,,fvl12/cope_outputs/cope_r4_dev_guidance_fixed_cal_1000_20260905/summary.json,1797,0o664,2026-09-05T02:44:15.803652+00:00,971d1e939a540596f9136c5c025ec1bfbe13cd24,522dee445b11fa6179eb245caca794b629c77f7e094b9aede05a44ccabfd3291,research/server_sync_20260905/content/fvl12/cope_outputs/cope_r4_dev_guidance_fixed_cal_1000_20260905/summary.json,new_canonical
fvl12:26575,file,/home/lijingsu,cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/config_resolved.json,/home/lijingsu/cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/config_resolved.json,,,fvl12/cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/config_resolved.json,7351,0o664,2026-09-05T02:44:16.279655+00:00,ff4889c37b698eab55669eff7fa0746edaf06e51,7bfa37a0ff38c6c94f36e1818968a2391764f6ac541c28eabcd1a365ddb41ce7,research/server_sync_20260905/content/fvl12/cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/config_resolved.json,new_canonical
fvl12:26575,file,/home/lijingsu,cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/long_lineage/CoPE/seed_1000/actions.jsonl,/home/lijingsu/cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/long_lineage/CoPE/seed_1000/actions.jsonl,,,fvl12/cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/long_lineage/CoPE/seed_1000/actions.jsonl,5441,0o664,2026-09-05T02:48:08.636701+00:00,cf4d346c2766aad0d1028dfcf521d8a0b8424542,bfe3854002042529d9759ca2c842380d58dc8d7709f99c0c0fe86eb3f6be7803,research/server_sync_20260905/content/fvl12/cope_outputs/cope_r4_dev_fixed_cal_1000_v2_20260905/calibration/CoPE/seed_1000/actions.jsonl,reuse_new
fvl12:26575,file,/home/lijingsu,cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/long_lineage/CoPE/seed_1000/events.jsonl,/home/lijingsu/cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/long_lineage/CoPE/seed_1000/events.jsonl,,,fvl12/cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/long_lineage/CoPE/seed_1000/events.jsonl,8150,0o664,2026-09-05T02:48:08.628701+00:00,a60759cc074a1559653b24ca578d567f52e3423c,6d1815000b4ca004697c1992b731aaa289273a590466558a603c0ee707313ed3,research/server_sync_20260905/content/fvl12/cope_outputs/cope_r4_dev_fixed_long_1000_v2_20260905/long_lineage/CoPE/seed_1000/events.jsonl,reuse_new
fvl12:26575,file,/home/lijingsu,cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/long_lineage/CoPE/seed_1000/model_calls.jsonl,/home/lijingsu/cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/long_lineage/CoPE/seed_1000/model_calls.jsonl,,,fvl12/cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/long_lineage/CoPE/seed_1000/model_calls.jsonl,26747,0o664,2026-09-05T02:48:08.628701+00:00,b863adcf20d9e331d5a6254bf119b6202e6f3b68,cf321ad92e1bfd357b81aba6a8617477f2f013f4d19d6e3352605866d1b88553,research/server_sync_20260905/content/fvl12/cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/long_lineage/CoPE/seed_1000/model_calls.jsonl,new_canonical
fvl12:26575,file,/home/lijingsu,cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/long_lineage/CoPE/seed_1000/progress.json,/home/lijingsu/cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/long_lineage/CoPE/seed_1000/progress.json,,,fvl12/cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/long_lineage/CoPE/seed_1000/progress.json,52,0o664,2026-09-05T02:48:08.640701+00:00,5d094f0f4ec33f9fe4f81e003c654963d86bea62,4be3f388ea4ad034095f7cc0f5ba3e28bbfca3bbc8f5e370318f8da59bb74fcf,research/server_sync_20260905/content/fvl12/cope_outputs/cope_r4_dev_fixed_long_1000_v2_20260905/long_lineage/CoPE/seed_1000/progress.json,reuse_new
fvl12:26575,file,/home/lijingsu,cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/long_lineage/CoPE/seed_1000/raw_outputs/event_01.txt,/home/lijingsu/cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/long_lineage/CoPE/seed_1000/raw_outputs/event_01.txt,,,fvl12/cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/long_lineage/CoPE/seed_1000/raw_outputs/event_01.txt,144,0o664,2026-09-05T02:44:25.015696+00:00,77626b13c1919c010eb1260133b56ad94f548817,08ba6c2375a33db3a899291d5c31e4751f9c56c744f9e0ad7229062f3ff2ed0b,research/server_sync_20260905/content/fvl12/cope_outputs/cope_r4_dev_fixed_cal_1000_v2_20260905/calibration/CoPE/seed_1000/raw_outputs/event_01.txt,reuse_new
fvl12:26575,file,/home/lijingsu,cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/long_lineage/CoPE/seed_1000/raw_outputs/event_02.txt,/home/lijingsu/cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/long_lineage/CoPE/seed_1000/raw_outputs/event_02.txt,,,fvl12/cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/long_lineage/CoPE/seed_1000/raw_outputs/event_02.txt,144,0o664,2026-09-05T02:44:33.823737+00:00,fd8eeb482fd9a077203d8a77e2b4c63f0451c64e,756ab04fcc358bcb66062ebaccae08f3393b485838e3d9c399e87632cef3147f,research/server_sync_20260905/content/fvl12/cope_outputs/cope_r4_dev_fixed_cal_1000_v2_20260905/calibration/CoPE/seed_1000/raw_outputs/event_02.txt,reuse_new
fvl12:26575,file,/home/lijingsu,cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/long_lineage/CoPE/seed_1000/raw_outputs/event_03.txt,/home/lijingsu/cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/long_lineage/CoPE/seed_1000/raw_outputs/event_03.txt,,,fvl12/cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/long_lineage/CoPE/seed_1000/raw_outputs/event_03.txt,648,0o664,2026-09-05T02:44:47.043799+00:00,6e5ae7172f24b15654abd3e56376c8280a01bad0,579858a8d631b8af6e356e06b23c2c9f3e2565929ba55f25cc4fc9fa9ded1b99,research/server_sync_20260905/content/fvl12/cope_outputs/cope_r4_dev_fixed_cal_1000_v2_20260905/calibration/CoPE/seed_1000/raw_outputs/event_03.txt,reuse_new
fvl12:26575,file,/home/lijingsu,cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/long_lineage/CoPE/seed_1000/raw_outputs/event_04.txt,/home/lijingsu/cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/long_lineage/CoPE/seed_1000/raw_outputs/event_04.txt,,,fvl12/cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/long_lineage/CoPE/seed_1000/raw_outputs/event_04.txt,653,0o664,2026-09-05T02:45:00.631862+00:00,556022caf2a8f9bb9eb905b1bd5f34f851984cd5,f8fec328163400110d35873f84a89de548979a870f5b85f0a032b9f092430891,research/server_sync_20260905/content/fvl12/cope_outputs/cope_r4_dev_fixed_long_1000_v2_20260905/long_lineage/CoPE/seed_1000/raw_outputs/event_04.txt,reuse_new
fvl12:26575,file,/home/lijingsu,cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/long_lineage/CoPE/seed_1000/raw_outputs/event_05.txt,/home/lijingsu/cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/long_lineage/CoPE/seed_1000/raw_outputs/event_05.txt,,,fvl12/cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/long_lineage/CoPE/seed_1000/raw_outputs/event_05.txt,653,0o664,2026-09-05T02:45:14.591927+00:00,9d15d1fa5350f982c0f58f4a27907ef6b9e5866c,e7de8a1c5e730228c526d0d2f23a9855b8d990d2a46f6cc0cf09c6c6b58516bd,research/server_sync_20260905/content/fvl12/cope_outputs/cope_r4_dev_fixed_long_1000_v2_20260905/long_lineage/CoPE/seed_1000/raw_outputs/event_05.txt,reuse_new
fvl12:26575,file,/home/lijingsu,cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/long_lineage/CoPE/seed_1000/raw_outputs/event_06.txt,/home/lijingsu/cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/long_lineage/CoPE/seed_1000/raw_outputs/event_06.txt,,,fvl12/cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/long_lineage/CoPE/seed_1000/raw_outputs/event_06.txt,653,0o664,2026-09-05T02:45:28.971993+00:00,0532a0511b71c39b8ade829247b1d205a6260577,aa73e248964ae21e1d14d078530ffb2350b0ba776031262b291eae7ad97f0934,research/server_sync_20260905/content/fvl12/cope_outputs/cope_r4_dev_guidance_adequate_long_1000_20260905/long_lineage/CoPE/seed_1000/raw_outputs/event_06.txt,reuse_new
fvl12:26575,file,/home/lijingsu,cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/long_lineage/CoPE/seed_1000/raw_outputs/event_07.txt,/home/lijingsu/cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/long_lineage/CoPE/seed_1000/raw_outputs/event_07.txt,,,fvl12/cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/long_lineage/CoPE/seed_1000/raw_outputs/event_07.txt,653,0o664,2026-09-05T02:45:44.004061+00:00,1236aa0bb932232a2c5b3b2d0c99605237d9368f,83f1ec2edde784ca8caa86a6cb75a7781ee32a595d9102a8e39bf7bd1f266a9b,research/server_sync_20260905/content/fvl12/cope_outputs/cope_r4_dev_fixed_long_1000_v2_20260905/long_lineage/CoPE/seed_1000/raw_outputs/event_07.txt,reuse_new
fvl12:26575,file,/home/lijingsu,cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/long_lineage/CoPE/seed_1000/raw_outputs/event_08.txt,/home/lijingsu/cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/long_lineage/CoPE/seed_1000/raw_outputs/event_08.txt,,,fvl12/cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/long_lineage/CoPE/seed_1000/raw_outputs/event_08.txt,653,0o664,2026-09-05T02:45:59.436131+00:00,a8d1ac32a3da250c45900fd397fff42106fb5e06,9f2809431c37cdbf568b3c0cb20973a77054f6c0016cb91bd5fd3dbf4f67c815,research/server_sync_20260905/content/fvl12/cope_outputs/cope_r4_dev_fixed_long_1000_v2_20260905/long_lineage/CoPE/seed_1000/raw_outputs/event_08.txt,reuse_new
fvl12:26575,file,/home/lijingsu,cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/long_lineage/CoPE/seed_1000/raw_outputs/event_09.txt,/home/lijingsu/cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/long_lineage/CoPE/seed_1000/raw_outputs/event_09.txt,,,fvl12/cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/long_lineage/CoPE/seed_1000/raw_outputs/event_09.txt,149,0o664,2026-09-05T02:46:10.840183+00:00,864176562f4425c1d8d2e9a0e846b07e2bd647ae,784c0949ee01b5cd47dc5e024e092353ab4ce19a6270574437cb9bfe341d9c3a,research/server_sync_20260905/content/fvl12/cope_outputs/cope_r4_dev_fixed_long_1000_v2_20260905/long_lineage/CoPE/seed_1000/raw_outputs/event_09.txt,reuse_new
fvl12:26575,file,/home/lijingsu,cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/long_lineage/CoPE/seed_1000/raw_outputs/event_10.txt,/home/lijingsu/cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/long_lineage/CoPE/seed_1000/raw_outputs/event_10.txt,,,fvl12/cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/long_lineage/CoPE/seed_1000/raw_outputs/event_10.txt,149,0o664,2026-09-05T02:46:22.400235+00:00,82fe4de83440db418f93a3adbe22af035c86af99,e68800193fdced0b753e781e4644a8b82433890635ee157f363abb540223ae3e,research/server_sync_20260905/content/fvl12/cope_outputs/cope_r4_dev_fixed_long_1000_v2_20260905/long_lineage/CoPE/seed_1000/raw_outputs/event_10.txt,reuse_new
fvl12:26575,file,/home/lijingsu,cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/long_lineage/CoPE/seed_1000/raw_outputs/event_11.txt,/home/lijingsu/cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/long_lineage/CoPE/seed_1000/raw_outputs/event_11.txt,,,fvl12/cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/long_lineage/CoPE/seed_1000/raw_outputs/event_11.txt,160,0o664,2026-09-05T02:46:34.036287+00:00,2dec6f44ed9d23f5f88a9b7a340bb5e10d695a0c,1df9a88ce37c94d57a2a471b1312c80e212c2c3c19eb9a9027901672788f9004,research/server_sync_20260905/content/fvl12/cope_outputs/cope_r4_dev_fixed_long_1000_v2_20260905/long_lineage/CoPE/seed_1000/raw_outputs/event_11.txt,reuse_new
fvl12:26575,file,/home/lijingsu,cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/long_lineage/CoPE/seed_1000/result.json,/home/lijingsu/cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/long_lineage/CoPE/seed_1000/result.json,,,fvl12/cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/long_lineage/CoPE/seed_1000/result.json,69036,0o664,2026-09-05T02:48:08.640701+00:00,0529128c0cb27217a89d5e005a274aac545ae756,ae8b113db72a935832823f9ea3e8908298d78a8e5711afc7a19fac843912cf11,research/server_sync_20260905/content/fvl12/cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/long_lineage/CoPE/seed_1000/result.json,new_canonical
fvl12:26575,file,/home/lijingsu,cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/long_lineage/CoPE/seed_1000/state_snapshots.jsonl,/home/lijingsu/cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/long_lineage/CoPE/seed_1000/state_snapshots.jsonl,,,fvl12/cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/long_lineage/CoPE/seed_1000/state_snapshots.jsonl,565840,0o664,2026-09-05T02:48:08.636701+00:00,99b0f301f24dc0093d8c14d2bf4f4b434df1fd58,670a30616d4aa18171a34bd6da115babc003c54b6501323cdce52dabcf60d363,research/server_sync_20260905/content/fvl12/cope_outputs/cope_r4_dev_fixed_long_1000_v2_20260905/long_lineage/CoPE/seed_1000/state_snapshots.jsonl,reuse_new
fvl12:26575,file,/home/lijingsu,cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/long_lineage/CoPE/seed_1000/video.mp4,/home/lijingsu/cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/long_lineage/CoPE/seed_1000/video.mp4,,,fvl12/cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/long_lineage/CoPE/seed_1000/video.mp4,130358,0o664,2026-09-05T02:48:08.500700+00:00,dc70921735d0f242cec844c7fdd8e0d9e185bd8d,c17bd1b3ee8a93362ad9b8cef117af072055edd0c8f74b05981a41be80dafca5,research/server_sync_20260905/content/fvl12/cope_outputs/cope_r4_dev_fixed_cal_1000_v2_20260905/calibration/CoPE/seed_1000/video.mp4,reuse_new
fvl12:26575,file,/home/lijingsu,cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/long_lineage/FSR-PC/seed_1000/actions.jsonl,/home/lijingsu/cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/long_lineage/FSR-PC/seed_1000/actions.jsonl,,,fvl12/cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/long_lineage/FSR-PC/seed_1000/actions.jsonl,0,0o664,2026-09-05T02:49:39.665087+00:00,e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,research/server_sync_20260905/content/fvl12/cope_outputs/cope_r4_dev_fixed_cal_1000_20260905/calibration/CoPE/seed_1000/actions.jsonl,reuse_new
fvl12:26575,file,/home/lijingsu,cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/long_lineage/FSR-PC/seed_1000/events.jsonl,/home/lijingsu/cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/long_lineage/FSR-PC/seed_1000/events.jsonl,,,fvl12/cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/long_lineage/FSR-PC/seed_1000/events.jsonl,429,0o664,2026-09-05T02:49:39.661087+00:00,378dd03a4c7e627779a6a3422def6334daf0db93,1932763dca56be602bf47477d9e1a626bd5c0ecdb13431d6d2d813f2dd8f46d7,research/server_sync_20260905/content/fvl12/cope_outputs/cope_r4_dev_fixed_long_1000_v2_20260905/long_lineage/FSR-PC/seed_1000/events.jsonl,reuse_new
fvl12:26575,file,/home/lijingsu,cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/long_lineage/FSR-PC/seed_1000/model_calls.jsonl,/home/lijingsu/cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/long_lineage/FSR-PC/seed_1000/model_calls.jsonl,,,fvl12/cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/long_lineage/FSR-PC/seed_1000/model_calls.jsonl,2560,0o664,2026-09-05T02:49:39.661087+00:00,0f72cce9c32dcf8cca788ffc54384edd1f827df4,ca492e9e94b4e8c4734e1fbd1083c59b743bdf777091064f08508f0e919cc93c,research/server_sync_20260905/content/fvl12/cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/long_lineage/FSR-PC/seed_1000/model_calls.jsonl,new_canonical
fvl12:26575,file,/home/lijingsu,cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/long_lineage/FSR-PC/seed_1000/progress.json,/home/lijingsu/cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/long_lineage/FSR-PC/seed_1000/progress.json,,,fvl12/cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/long_lineage/FSR-PC/seed_1000/progress.json,51,0o664,2026-09-05T02:49:39.665087+00:00,dba0d731279c508cb713b4b058b2c752c9df8012,db18c6045df9483cb3a03ed50f3d063481114d5e146af23a0fda2e60aabe7f06,research/server_sync_20260905/content/fvl12/cope_outputs/cope_r4_dev_fixed_cal_1000_20260905/calibration/CoPE/seed_1000/progress.json,reuse_new
fvl12:26575,file,/home/lijingsu,cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/long_lineage/FSR-PC/seed_1000/raw_outputs/event_01.txt,/home/lijingsu/cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/long_lineage/FSR-PC/seed_1000/raw_outputs/event_01.txt,,,fvl12/cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/long_lineage/FSR-PC/seed_1000/raw_outputs/event_01.txt,9922,0o664,2026-09-05T02:49:39.657087+00:00,d27c8f53bffb74aec8cd6df3a3e1611372c159b4,dc51d352290497cc11d5a720a815cacab41a1ea2b3246f491bd5053625e24486,research/server_sync_20260905/content/fvl12/cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/long_lineage/FSR-PC/seed_1000/raw_outputs/event_01.txt,new_canonical
fvl12:26575,file,/home/lijingsu,cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/long_lineage/FSR-PC/seed_1000/result.json,/home/lijingsu/cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/long_lineage/FSR-PC/seed_1000/result.json,,,fvl12/cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/long_lineage/FSR-PC/seed_1000/result.json,7607,0o664,2026-09-05T02:49:39.665087+00:00,d75884551202a5eeb199859dc6a18e586edc25a5,2bc9f1e6b5e55172bc33b1dbfa44b5654ed0313c9344e013ee2e2d666f7b7788,research/server_sync_20260905/content/fvl12/cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/long_lineage/FSR-PC/seed_1000/result.json,new_canonical
fvl12:26575,file,/home/lijingsu,cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/long_lineage/FSR-PC/seed_1000/state_snapshots.jsonl,/home/lijingsu/cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/long_lineage/FSR-PC/seed_1000/state_snapshots.jsonl,,,fvl12/cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/long_lineage/FSR-PC/seed_1000/state_snapshots.jsonl,86624,0o664,2026-09-05T02:49:39.665087+00:00,a8b20763c2792278c68488e4a6587926e720e6ca,436e39de34f6d3528f545843e03aab6b658809ba31683ce67037d8de13aebe35,research/server_sync_20260905/content/fvl12/cope_outputs/cope_r4_dev_fixed_long_1000_20260905/long_lineage/CoPE/seed_1000/state_snapshots.jsonl,reuse_new
fvl12:26575,file,/home/lijingsu,cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/summary.json,/home/lijingsu/cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/summary.json,,,fvl12/cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/summary.json,1792,0o664,2026-09-05T02:49:39.665087+00:00,89cbcafa10df1593797253cbd3bcefb323d445b4,b4b6f043ac7760cf26e8bc93a912025ad083027bea0e1449b0e2d2d3a7b80189,research/server_sync_20260905/content/fvl12/cope_outputs/cope_r4_dev_guidance_fixed_long_1000_20260905/summary.json,new_canonical
fvl12:26575,file,/home/lijingsu,cope_outputs/cope_r4_dev_oracle_smoke_20260905/calibration/CoPE/seed_1000/actions.jsonl,/home/lijingsu/cope_outputs/cope_r4_dev_oracle_smoke_20260905/calibration/CoPE/seed_1000/actions.jsonl,,,fvl12/cope_outputs/cope_r4_dev_oracle_smoke_20260905/calibration/CoPE/seed_1000/actions.jsonl,5441,0o664,2026-09-05T02:18:54.858344+00:00,cf4d346c2766aad0d1028dfcf521d8a0b8424542,bfe3854002042529d9759ca2c842380d58dc8d7709f99c0c0fe86eb3f6be7803,research/server_sync_20260905/content/fvl12/cope_outputs/cope_r4_dev_fixed_cal_1000_v2_20260905/calibration/CoPE/seed_1000/actions.jsonl,reuse_new
fvl12:26575,file,/home/lijingsu,cope_outputs/cope_r4_dev_oracle_smoke_20260905/calibration/CoPE/seed_1000/events.jsonl,/home/lijingsu/cope_outputs/cope_r4_dev_oracle_smoke_20260905/calibration/CoPE/seed_1000/events.jsonl,,,fvl12/cope_outputs/cope_r4_dev_oracle_smoke_20260905/calibration/CoPE/seed_1000/events.jsonl,4200,0o664,2026-09-05T02:18:54.858344+00:00,fcca1d7a908ed5b5becafc22aac0f300b40775b4,e98e91fd0eaef41083d5dfcdd9b41f1f525c6a1a70544183a811e7af4b899825,research/server_sync_20260905/content/fvl12/cope_outputs/cope_r4_dev_fixed_cal_1000_v2_20260905/calibration/CoPE/seed_1000/events.jsonl,reuse_new
fvl12:26575,file,/home/lijingsu,cope_outputs/cope_r4_dev_oracle_smoke_20260905/calibration/CoPE/seed_1000/model_calls.jsonl,/home/lijingsu/cope_outputs/cope_r4_dev_oracle_smoke_20260905/calibration/CoPE/seed_1000/model_calls.jsonl,,,fvl12/cope_outputs/cope_r4_dev_oracle_smoke_20260905/calibration/CoPE/seed_1000/model_calls.jsonl,13296,0o664,2026-09-05T02:18:54.858344+00:00,35434f9ef0317d28be48633dd33adf94da1e04d5,e96b9efea05e2bb348f78d3a75d3ea5521cc30535f7adee9ed352672019b2484,research/server_sync_20260905/content/fvl12/cope_outputs/cope_r4_dev_oracle_smoke_20260905/calibration/CoPE/seed_1000/model_calls.jsonl,new_canonical
