canonical_path,handoff_path,canonical_sha256,handoff_sha256,status
docs/GPU_MILESTONE_1.md,rekep_repair_交接_v2/code/docs/GPU_MILESTONE_1.md,5f33133c18b248219f586529c610a7d2661844cf5010a50dab24034d752cda1e,5f33133c18b248219f586529c610a7d2661844cf5010a50dab24034d752cda1e,IDENTICAL
docs/GPU_RISKS.md,rekep_repair_交接_v2/code/docs/GPU_RISKS.md,9645bc4cd6ae637d87ed9a9841a1f1e4cae5344fd907fdf8d14ca8e5ee6cfc7b,9645bc4cd6ae637d87ed9a9841a1f1e4cae5344fd907fdf8d14ca8e5ee6cfc7b,IDENTICAL
docs/GPU_SETUP.md,rekep_repair_交接_v2/code/docs/GPU_SETUP.md,0e3aa805fc7f857566612c166b483032302dae626647ddb5829241051e634a00,0e3aa805fc7f857566612c166b483032302dae626647ddb5829241051e634a00,IDENTICAL
docs/GPU_SUCCESS_METRIC.md,rekep_repair_交接_v2/code/docs/GPU_SUCCESS_METRIC.md,d2590ccf915df2ca9183299299b1db3b1989e897659f119bc3af936280978d27,d2590ccf915df2ca9183299299b1db3b1989e897659f119bc3af936280978d27,IDENTICAL
docs/GPU_V2_INTEGRATION.md,rekep_repair_交接_v2/code/docs/GPU_V2_INTEGRATION.md,257f42f59aaba6b131be7d5d21166d224de3e018b6bf8e66b8150cea2e924e6a,257f42f59aaba6b131be7d5d21166d224de3e018b6bf8e66b8150cea2e924e6a,IDENTICAL
docs/LIMITATIONS.md,rekep_repair_交接_v2/code/docs/LIMITATIONS.md,258d2dfde9adb0d8476c68f87487abbd63535a35195ada40b8882c1476de5b3a,258d2dfde9adb0d8476c68f87487abbd63535a35195ada40b8882c1476de5b3a,IDENTICAL
docs/MECHANISMS.md,rekep_repair_交接_v2/code/docs/MECHANISMS.md,b97de0ae866e87585454f78e66e30036feac2f4821700d363533344489e29a1d,b97de0ae866e87585454f78e66e30036feac2f4821700d363533344489e29a1d,IDENTICAL
docs/MISMATCH_ATTRIBUTION.md,rekep_repair_交接_v2/code/docs/MISMATCH_ATTRIBUTION.md,8cc8d71cd51649999968e30988c79b7ad126cbdaea4bfc06d0ee6c59bbd31811,8cc8d71cd51649999968e30988c79b7ad126cbdaea4bfc06d0ee6c59bbd31811,IDENTICAL
docs/PARADIGMS.md,rekep_repair_交接_v2/code/docs/PARADIGMS.md,7234b60289c878c64ebc479eda811eca97a40fcf4559d0b5b8707649d30a5672,7234b60289c878c64ebc479eda811eca97a40fcf4559d0b5b8707649d30a5672,IDENTICAL
docs/PROPOSITIONS.md,rekep_repair_交接_v2/code/docs/PROPOSITIONS.md,3a8f7c1d444f64373bd4892275fe13c2d53f2bf889c3b609e2c625bbd1adfeaa,3a8f7c1d444f64373bd4892275fe13c2d53f2bf889c3b609e2c625bbd1adfeaa,IDENTICAL
docs/THEOREM.md,rekep_repair_交接_v2/code/docs/THEOREM.md,c41fc5602ffa23a8fac6dd9f5752ffc4c82cb2523580c971a233a6d787ebbe90,c41fc5602ffa23a8fac6dd9f5752ffc4c82cb2523580c971a233a6d787ebbe90,IDENTICAL
pyproject.toml,rekep_repair_交接_v2/code/pyproject.toml,9f04a300627ecef1cd6a25edd03ddad75b59cf763348d579e8851a8d6431a932,9f04a300627ecef1cd6a25edd03ddad75b59cf763348d579e8851a8d6431a932,IDENTICAL
requirements_gpu.txt,rekep_repair_交接_v2/code/requirements_gpu.txt,d9bd257f7927d6a4a21b8b09eb2ffd448540c07197522811b5ae60ac837e8f78,d9bd257f7927d6a4a21b8b09eb2ffd448540c07197522811b5ae60ac837e8f78,IDENTICAL
requirements.txt,rekep_repair_交接_v2/code/requirements_cpu.txt,9c134023dc1ff16f83fcb7aecb5818952e4c7dd575d82877358b8b59d283bbeb,9c134023dc1ff16f83fcb7aecb5818952e4c7dd575d82877358b8b59d283bbeb,IDENTICAL
